GeneId,Prediction
1,0
2,1
3,1
4,0
5,0
6,1
7,0
8,0
9,1
10,0
11,1
12,1
13,0
14,1
15,1
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,1
24,0
25,0
26,1
27,0
28,1
29,0
30,1
31,1
32,0
33,0
34,1
35,0
36,0
37,0
38,0
39,0
40,0
41,1
42,0
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,1
53,1
54,1
55,1
56,1
57,0
58,1
59,1
60,1
61,0
62,0
63,0
64,1
65,0
66,0
67,1
68,0
69,1
70,1
71,0
72,0
73,0
74,1
75,0
76,0
77,0
78,1
79,1
80,1
81,1
82,0
83,1
84,1
85,1
86,1
87,1
88,0
89,1
90,0
91,1
92,0
93,0
94,1
95,1
96,1
97,0
98,1
99,1
100,0
101,1
102,1
103,1
104,1
105,0
106,1
107,1
108,1
109,1
110,1
111,0
112,1
113,1
114,1
115,1
116,0
117,1
118,1
119,0
120,1
121,0
122,1
123,0
124,1
125,1
126,1
127,1
128,0
129,1
130,1
131,0
132,0
133,1
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,1
142,1
143,0
144,0
145,1
146,1
147,1
148,1
149,1
150,0
151,1
152,0
153,0
154,1
155,0
156,1
157,1
158,1
159,1
160,1
161,0
162,1
163,1
164,0
165,1
166,0
167,1
168,1
169,0
170,1
171,0
172,0
173,0
174,1
175,1
176,1
177,1
178,1
179,0
180,0
181,0
182,0
183,1
184,1
185,0
186,0
187,1
188,1
189,1
190,1
191,0
192,1
193,0
194,0
195,1
196,1
197,0
198,1
199,0
200,1
201,1
202,0
203,0
204,0
205,0
206,1
207,1
208,1
209,0
210,1
211,0
212,0
213,1
214,1
215,1
216,0
217,0
218,1
219,0
220,0
221,1
222,1
223,1
224,1
225,0
226,1
227,1
228,0
229,0
230,0
231,1
232,0
233,1
234,0
235,1
236,0
237,0
238,1
239,1
240,0
241,0
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,0
255,1
256,0
257,1
258,0
259,0
260,1
261,0
262,1
263,1
264,0
265,1
266,1
267,1
268,0
269,1
270,0
271,1
272,0
273,1
274,1
275,0
276,1
277,0
278,1
279,1
280,0
281,1
282,0
283,0
284,0
285,1
286,1
287,0
288,0
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,1
297,1
298,0
299,1
300,1
301,0
302,1
303,1
304,0
305,1
306,0
307,1
308,1
309,0
310,0
311,1
312,1
313,1
314,0
315,0
316,1
317,1
318,1
319,1
320,0
321,1
322,1
323,0
324,1
325,1
326,1
327,0
328,1
329,1
330,1
331,1
332,1
333,0
334,0
335,0
336,1
337,1
338,1
339,1
340,1
341,1
342,0
343,0
344,0
345,1
346,1
347,1
348,0
349,0
350,1
351,0
352,1
353,1
354,1
355,0
356,0
357,0
358,1
359,1
360,1
361,0
362,1
363,0
364,0
365,0
366,1
367,1
368,0
369,0
370,0
371,1
372,0
373,0
374,1
375,0
376,0
377,1
378,0
379,0
380,0
381,1
382,0
383,0
384,0
385,1
386,0
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,0
395,0
396,1
397,1
398,0
399,1
400,1
401,1
402,1
403,1
404,0
405,0
406,1
407,1
408,0
409,1
410,1
411,0
412,1
413,0
414,0
415,1
416,1
417,0
418,0
419,1
420,1
421,0
422,0
423,1
424,1
425,0
426,0
427,0
428,1
429,0
430,1
431,1
432,1
433,1
434,1
435,0
436,1
437,1
438,0
439,1
440,0
441,0
442,1
443,1
444,1
445,1
446,0
447,1
448,1
449,0
450,1
451,0
452,0
453,1
454,0
455,1
456,1
457,1
458,1
459,1
460,0
461,0
462,0
463,0
464,1
465,1
466,1
467,1
468,0
469,1
470,1
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,1
483,0
484,1
485,0
486,1
487,0
488,0
489,1
490,1
491,0
492,0
493,1
494,1
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,0
504,0
505,1
506,0
507,0
508,1
509,1
510,0
511,1
512,0
513,1
514,0
515,0
516,1
517,1
518,0
519,1
520,0
521,0
522,0
523,1
524,1
525,1
526,1
527,0
528,1
529,0
530,0
531,1
532,1
533,1
534,0
535,1
536,1
537,1
538,0
539,1
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,1
548,0
549,1
550,0
551,1
552,0
553,0
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,1
567,1
568,1
569,1
570,0
571,1
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,0
587,0
588,1
589,1
590,1
591,0
592,0
593,0
594,1
595,0
596,0
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,0
605,1
606,1
607,1
608,0
609,1
610,1
611,1
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,1
623,0
624,0
625,0
626,0
627,1
628,1
629,1
630,0
631,1
632,1
633,1
634,0
635,1
636,1
637,1
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,0
648,0
649,0
650,1
651,1
652,0
653,1
654,0
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,1
663,1
664,0
665,1
666,1
667,1
668,0
669,1
670,0
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,1
691,0
692,1
693,1
694,0
695,1
696,1
697,0
698,1
699,1
700,1
701,0
702,1
703,1
704,1
705,1
706,0
707,0
708,1
709,1
710,0
711,0
712,0
713,0
714,0
715,1
716,1
717,1
718,1
719,1
720,1
721,0
722,1
723,0
724,0
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,1
738,0
739,0
740,1
741,1
742,1
743,0
744,0
745,0
746,1
747,1
748,0
749,0
750,1
751,0
752,0
753,0
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,1
763,0
764,1
765,0
766,1
767,1
768,0
769,1
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,1
784,1
785,1
786,1
787,0
788,0
789,0
790,0
791,0
792,0
793,1
794,1
795,0
796,0
797,1
798,1
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,1
856,1
857,1
858,0
859,0
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,0
869,0
870,0
871,0
872,1
873,1
874,1
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,0
886,1
887,0
888,1
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,0
922,1
923,1
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,0
946,0
947,1
948,1
949,1
950,0
951,0
952,1
953,0
954,0
955,1
956,1
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,1
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,0
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,1
1070,0
1071,1
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,1
1337,1
1338,0
1339,1
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,0
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,0
1931,0
1932,1
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,0
2012,1
2013,1
